

           ---===### Stripped irrelevant parts for the test. ###===---


 One-electron integrals computed using PRISM.
 Entering OneElI...
 OneElI was handed134132963 working-precision words.
    241  0.297454D-01 -0.295870D-01 -0.138426D-02  0.684830D-02 -0.682146D-02
    242  0.112973D+00 -0.161171D+00  0.155147D+00  0.625899D-01 -0.734230D-01
    243 -0.441236D-01 -0.621646D+00 -0.113283D+00 -0.173652D-01 -0.559209D+00
    244 -0.463198D+00 -0.276955D-01  0.845952D-01 -0.416783D+00 -0.118474D-01
    245 -0.276955D-01 -0.463198D+00 -0.845952D-01 -0.118474D-01 -0.416783D+00
    246 -0.621646D+00 -0.441236D-01  0.113283D+00 -0.559209D+00 -0.173652D-01
    247  0.266668D+00 -0.225466D+00  0.230095D+00  0.115238D+00 -0.106221D+00
    248  0.329465D-01 -0.329465D-01 -0.177560D-02  0.736977D-02 -0.736977D-02
    249  0.225466D+00 -0.266668D+00  0.230095D+00  0.106221D+00 -0.115238D+00
    250 -0.360570D-01 -0.491851D+00 -0.758371D-01 -0.125206D-01 -0.385105D+00
    251 -0.491851D+00 -0.360570D-01  0.758371D-01 -0.385105D+00 -0.125206D-01
    252  0.315521D+00 -0.315521D+00  0.244360D+00  0.129581D+00 -0.129581D+00
               16            17            18            19            20
     16 -0.264824D+01
     17 -0.594097D-01 -0.224086D+01
     18  0.594097D-01  0.848710D-02 -0.224086D+01
     19 -0.181614D+01 -0.327426D-01  0.327426D-01 -0.171286D+01
     20 -0.327426D-01 -0.159162D+01  0.467751D-02 -0.213652D-01 -0.156635D+01
     21  0.327426D-01  0.467751D-02 -0.159162D+01  0.213652D-01  0.305218D-02
     22 -0.488307D+00 -0.408324D-01  0.408324D-01 -0.195489D+00 -0.164302D-01
     23 -0.105007D+00 -0.439267D-01  0.150010D-01 -0.417648D-01 -0.174632D-01
     24 -0.105007D+00 -0.150010D-01  0.439267D-01 -0.417648D-01 -0.596640D-02
     25 -0.707238D-01 -0.181878D+00  0.652477D-02 -0.284579D-01 -0.723387D-01
     26  0.707238D-01  0.652477D-02 -0.181878D+00  0.284579D-01  0.264305D-02
     27  0.652477D-02  0.259825D-01 -0.259825D-01  0.264305D-02  0.103341D-01
     28 -0.898188D+00 -0.774420D-01  0.774420D-01 -0.382842D+00 -0.329301D-01
     29 -0.185477D+00 -0.773673D-01  0.264967D-01 -0.793155D-01 -0.330924D-01
     30 -0.185477D+00 -0.264967D-01  0.773673D-01 -0.793155D-01 -0.113308D-01
     31 -0.134134D+00 -0.321255D+00  0.128683D-01 -0.570367D-01 -0.137378D+00
     32  0.134134D+00  0.128683D-01 -0.321255D+00  0.570367D-01  0.545580D-02
     33  0.128683D-01  0.458936D-01 -0.458936D-01  0.545580D-02  0.196255D-01
     34 -0.113417D+01 -0.927135D-01  0.927135D-01 -0.539871D+00 -0.432927D-01
     35 -0.250879D+00 -0.105150D+00  0.358399D-01 -0.122179D+00 -0.512860D-01
     36 -0.250879D+00 -0.358399D-01  0.105150D+00 -0.122179D+00 -0.174542D-01
     37 -0.160584D+00 -0.434536D+00  0.143657D-01 -0.749851D-01 -0.211621D+00
     38  0.160584D+00  0.143657D-01 -0.434536D+00  0.749851D-01  0.652657D-02
     39  0.143657D-01  0.620766D-01 -0.620766D-01  0.652657D-02  0.302315D-01
     40 -0.936881D+00 -0.694402D-01  0.694402D-01 -0.552938D+00 -0.390565D-01
     41 -0.230720D+00 -0.973599D-01  0.329600D-01 -0.142498D+00 -0.602916D-01
     42 -0.230720D+00 -0.329600D-01  0.973599D-01 -0.142498D+00 -0.203569D-01
     43 -0.120274D+00 -0.399618D+00  0.921458D-02 -0.676478D-01 -0.246814D+00
     44  0.120274D+00  0.921458D-02 -0.399618D+00  0.676478D-01  0.472334D-02
     45  0.921458D-02  0.570883D-01 -0.570883D-01  0.472334D-02  0.352592D-01
     46 -0.201042D+01 -0.697219D-01  0.697219D-01 -0.869907D+00 -0.295700D-01
     47 -0.281310D-01 -0.133942D+01  0.401871D-02 -0.119926D-01 -0.584906D+00
     48  0.281310D-01  0.401871D-02 -0.133942D+01  0.119926D-01  0.171323D-02
     49 -0.115117D+01 -0.629028D-01  0.222593D-01 -0.501079D+00 -0.268164D-01
     50 -0.155903D+00 -0.115117D+01  0.164656D-01 -0.661206D-01 -0.501079D+00
     51  0.155903D+00  0.164656D-01 -0.115117D+01  0.661206D-01  0.696985D-02
     52 -0.115117D+01 -0.222593D-01  0.629028D-01 -0.501079D+00 -0.948468D-02
     53 -0.222593D-01 -0.998532D+00  0.898611D-02 -0.948468D-02 -0.436041D+00
     54  0.222593D-01  0.898611D-02 -0.998532D+00  0.948468D-02  0.383091D-02
     55  0.285193D-01  0.385542D-01 -0.385542D-01  0.120721D-01  0.164279D-01
     56 -0.246845D+01 -0.788429D-01  0.788429D-01 -0.115966D+01 -0.351362D-01
     57 -0.340352D-01 -0.169443D+01  0.486217D-02 -0.155146D-01 -0.812345D+00
     58  0.340352D-01  0.486217D-02 -0.169443D+01  0.155146D-01  0.221637D-02
     59 -0.144665D+01 -0.761050D-01  0.267599D-01 -0.689047D+00 -0.346917D-01
     60 -0.176298D+00 -0.144665D+01  0.181361D-01 -0.785668D-01 -0.689047D+00
     61  0.176298D+00  0.181361D-01 -0.144665D+01  0.785668D-01  0.800692D-02
     62 -0.144665D+01 -0.267599D-01  0.761050D-01 -0.689047D+00 -0.121733D-01
     63 -0.267599D-01 -0.126315D+01  0.108721D-01 -0.121733D-01 -0.605573D+00
     64  0.267599D-01  0.108721D-01 -0.126315D+01  0.121733D-01  0.495595D-02
     65  0.314127D-01  0.463495D-01 -0.463495D-01  0.138684D-01  0.210847D-01
     66 -0.263488D+01 -0.623063D-01  0.623063D-01 -0.150618D+01 -0.311777D-01
     67 -0.317264D-01 -0.199008D+01  0.453234D-02 -0.167481D-01 -0.117755D+01
     68  0.317264D-01  0.453234D-02 -0.199008D+01  0.167481D-01  0.239258D-02
     69 -0.165212D+01 -0.709424D-01  0.245972D-01 -0.966430D+00 -0.374499D-01
     70 -0.139321D+00 -0.165212D+01  0.132823D-01 -0.697153D-01 -0.966430D+00
     71  0.139321D+00  0.132823D-01 -0.165212D+01  0.697153D-01  0.645670D-02
     72 -0.165212D+01 -0.245972D-01  0.709424D-01 -0.966430D+00 -0.129314D-01
     73 -0.245972D-01 -0.148346D+01  0.101346D-01 -0.129314D-01 -0.877758D+00
     74  0.245972D-01  0.101346D-01 -0.148346D+01  0.129314D-01  0.534998D-02
     75  0.230055D-01  0.426036D-01 -0.426036D-01  0.111833D-01  0.223979D-01
     76 -0.109047D+00 -0.155781D-01  0.758905D-01 -0.485331D-01 -0.693330D-02
     77  0.567070D-02  0.407030D-01 -0.412158D-01  0.248248D-02  0.181191D-01
     78 -0.124402D+00 -0.525474D-01  0.525474D-01 -0.553632D-01 -0.233916D-01
     79  0.567070D-02  0.412158D-01 -0.407030D-01  0.248248D-02  0.183438D-01
     80 -0.109047D+00 -0.758905D-01  0.155781D-01 -0.485331D-01 -0.337906D-01
     81  0.795878D-01  0.567070D-02 -0.288510D+00  0.351418D-01  0.248248D-02
     82 -0.626978D-01 -0.215471D+00  0.126801D-01 -0.276434D-01 -0.958919D-01
     83  0.626978D-01  0.126801D-01 -0.215471D+00  0.276434D-01  0.555100D-02
     84 -0.795878D-01 -0.288510D+00  0.567070D-02 -0.351418D-01 -0.128407D+00
     85 -0.496820D+00 -0.361986D-01  0.102747D+00 -0.220098D+00 -0.159599D-01
     86  0.434794D-01  0.626978D-01 -0.626978D-01  0.187445D-01  0.276434D-01
     87 -0.496820D+00 -0.102747D+00  0.361986D-01 -0.220098D+00 -0.453679D-01
     88  0.213435D+00  0.194446D-01 -0.384835D+00  0.928485D-01  0.838278D-02
     89 -0.213435D+00 -0.384835D+00  0.194446D-01 -0.928485D-01 -0.170487D+00
     90 -0.111711D+01 -0.806708D-01  0.806708D-01 -0.490732D+00 -0.350934D-01
     91 -0.127877D+00 -0.182682D-01  0.894981D-01 -0.672069D-01 -0.960098D-02
     92  0.519766D-02  0.478567D-01 -0.483330D-01  0.254854D-02  0.251676D-01
     93 -0.145764D+00 -0.617827D-01  0.617827D-01 -0.765952D-01 -0.324912D-01
     94  0.519766D-02  0.483330D-01 -0.478567D-01  0.254854D-02  0.254018D-01
     95 -0.127877D+00 -0.894981D-01  0.182682D-01 -0.672069D-01 -0.471004D-01
     96  0.834978D-01  0.519766D-02 -0.338331D+00  0.426433D-01  0.254854D-02
     97 -0.646410D-01 -0.252470D+00  0.116223D-01 -0.328901D-01 -0.132667D+00
     98  0.646410D-01  0.116223D-01 -0.252470D+00  0.328901D-01  0.569872D-02
     99 -0.834978D-01 -0.338331D+00  0.519766D-02 -0.426433D-01 -0.177813D+00
    100 -0.547959D+00 -0.373205D-01  0.107795D+00 -0.283767D+00 -0.189891D-01
    101  0.327120D-01  0.646410D-01 -0.646410D-01  0.152756D-01  0.328901D-01
    102 -0.547959D+00 -0.107795D+00  0.373205D-01 -0.283767D+00 -0.550523D-01
    103  0.184289D+00  0.146292D-01 -0.424447D+00  0.897218D-01  0.683145D-02
    104 -0.184289D+00 -0.424447D+00  0.146292D-01 -0.897218D-01 -0.219805D+00
    105 -0.110717D+01 -0.696547D-01  0.696547D-01 -0.559367D+00 -0.339116D-01
    106  0.186935D-01  0.267050D-02 -0.140970D+01  0.847820D-02  0.121117D-02
    107 -0.118682D-01 -0.845915D+00  0.801149D-02 -0.537572D-02 -0.399348D+00
    108  0.176533D-01  0.734585D-02 -0.129216D+01  0.800061D-02  0.333155D-02
    109 -0.176533D-01 -0.129216D+01  0.734585D-02 -0.800061D-02 -0.610014D+00
    110  0.118682D-01  0.801149D-02 -0.845915D+00  0.537572D-02  0.363352D-02
    111 -0.186935D-01 -0.140970D+01  0.267050D-02 -0.847820D-02 -0.665511D+00
    112 -0.927297D+00 -0.118682D-01  0.560805D-01 -0.436210D+00 -0.537572D-02
    113  0.135073D-01  0.305765D-01 -0.314004D-01  0.602371D-02  0.138575D-01
    114 -0.105641D+01 -0.394740D-01  0.394740D-01 -0.496921D+00 -0.178899D-01
    115  0.135073D-01  0.314004D-01 -0.305765D-01  0.602371D-02  0.142228D-01
    116 -0.927297D+00 -0.560805D-01  0.118682D-01 -0.436210D+00 -0.254346D-01
    117  0.883568D-01  0.779845D-02 -0.141647D+01  0.396648D-01  0.347779D-02
    118 -0.710083D-01 -0.105641D+01  0.174379D-01 -0.317961D-01 -0.496921D+00
    119  0.710083D-01  0.174379D-01 -0.105641D+01  0.317961D-01  0.777657D-02
    120 -0.883568D-01 -0.141647D+01  0.779845D-02 -0.396648D-01 -0.666322D+00
    121 -0.163096D+01 -0.317559D-01  0.883568D-01 -0.762382D+00 -0.142196D-01
    122  0.546643D-01  0.550028D-01 -0.550028D-01  0.238565D-01  0.246291D-01
    123 -0.163096D+01 -0.883568D-01  0.317559D-01 -0.762382D+00 -0.396648D-01
    124  0.218736D+00  0.206612D-01 -0.106772D+01  0.964338D-01  0.901690D-02
    125 -0.218736D+00 -0.106772D+01  0.206612D-01 -0.964338D-01 -0.499096D+00
    126 -0.225548D+01 -0.729121D-01  0.729121D-01 -0.104181D+01 -0.321446D-01
    127 -0.105363D+01 -0.150519D+00  0.150519D+00 -0.439894D+00 -0.628420D-01
    128  0.110689D+01  0.158127D+00 -0.158127D+00  0.462411D+00  0.660587D-01
    129 -0.149112D+01 -0.213017D+00  0.213017D+00 -0.628033D+00 -0.897190D-01
    130 -0.186253D+01 -0.266076D+00  0.266076D+00 -0.795461D+00 -0.113637D+00
    131 -0.227931D+01 -0.325616D+00  0.325616D+00 -0.100440D+01 -0.143486D+00
    132 -0.258697D+01 -0.369568D+00  0.369568D+00 -0.122345D+01 -0.174779D+00
    133 -0.463995D-01  0.973628D-02 -0.973628D-02 -0.341262D-01  0.199435D-02
    134  0.973628D-02 -0.113163D+00 -0.139090D-02  0.199435D-02 -0.478017D-01
    135 -0.973628D-02 -0.139090D-02 -0.113163D+00 -0.199435D-02 -0.284907D-03
    136 -0.974662D-01  0.226543D-01 -0.226543D-01 -0.740848D-01  0.494647D-02
    137  0.226543D-01 -0.252810D+00 -0.323633D-02  0.494647D-02 -0.108003D+00
    138 -0.226543D-01 -0.323633D-02 -0.252810D+00 -0.494647D-02 -0.706638D-03
    139 -0.184685D+00  0.460487D-01 -0.460487D-01 -0.144686D+00  0.107843D-01
    140  0.460487D-01 -0.500448D+00 -0.657839D-02  0.107843D-01 -0.218635D+00
    141 -0.460487D-01 -0.657839D-02 -0.500448D+00 -0.107843D-01 -0.154061D-02
    142 -0.377259D+00  0.850119D-01 -0.850119D-01 -0.293448D+00  0.215503D-01
    143  0.850119D-01 -0.960198D+00 -0.121446D-01  0.215503D-01 -0.441221D+00
    144 -0.850119D-01 -0.121446D-01 -0.960198D+00 -0.215503D-01 -0.307862D-02
    145 -0.808538D+00  0.122031D+00 -0.122031D+00 -0.610413D+00  0.350509D-01
    146  0.122031D+00 -0.164532D+01 -0.174330D-01  0.350509D-01 -0.850762D+00
    147 -0.122031D+00 -0.174330D-01 -0.164532D+01 -0.350509D-01 -0.500728D-02
    148 -0.942181D+00 -0.135824D+00  0.135824D+00 -0.397234D+00 -0.570042D-01
    149 -0.946967D+00 -0.134054D+00  0.135281D+00 -0.398243D+00 -0.566353D-01
    150 -0.946967D+00 -0.135281D+00  0.134054D+00 -0.398243D+00 -0.568919D-01
    151  0.102508D-03  0.729835D-02  0.137100D-03  0.235055D-04  0.152663D-02
    152 -0.102508D-03  0.137100D-03  0.729835D-02 -0.235055D-04  0.283769D-04
    153  0.137100D-03 -0.104262D-02  0.104262D-02  0.283769D-04 -0.218090D-03
    154 -0.119028D+01 -0.174264D+00  0.174264D+00 -0.510241D+00 -0.738318D-01
    155 -0.120481D+01 -0.167892D+00  0.172116D+00 -0.513293D+00 -0.723873D-01
    156 -0.120481D+01 -0.172116D+00  0.167892D+00 -0.513293D+00 -0.733275D-01
    157 -0.140442D-03  0.250652D-01  0.542674D-03 -0.773402D-04  0.557224D-02
    158  0.140442D-03  0.542674D-03  0.250652D-01  0.773402D-04  0.127367D-03
    159  0.542674D-03 -0.358075D-02  0.358075D-02  0.127367D-03 -0.796035D-03
    160 -0.145530D+01 -0.222248D+00  0.222248D+00 -0.648480D+00 -0.960855D-01
    161 -0.150033D+01 -0.199984D+00  0.214333D+00 -0.658449D+00 -0.906188D-01
    162 -0.150033D+01 -0.214333D+00  0.199984D+00 -0.658449D+00 -0.940642D-01
    163 -0.156913D-02  0.849849D-01  0.199935D-02 -0.590057D-03  0.203762D-01
    164  0.156913D-02  0.199935D-02  0.849849D-01  0.590057D-03  0.510554D-03
    165  0.199935D-02 -0.121407D-01  0.121407D-01  0.510554D-03 -0.291088D-02
    166 -0.157840D+01 -0.269284D+00  0.269284D+00 -0.774717D+00 -0.122094D+00
    167 -0.173846D+01 -0.204554D+00  0.248352D+00 -0.817060D+00 -0.105302D+00
    168 -0.173846D+01 -0.248352D+00  0.204554D+00 -0.817060D+00 -0.116723D+00
    169  0.920037D-03  0.260223D+00  0.528714D-02  0.392903D-03  0.678763D-01
    170 -0.920037D-03  0.528714D-02  0.260223D+00 -0.392903D-03  0.135679D-02
    171  0.528714D-02 -0.371747D-01  0.371747D-01  0.135679D-02 -0.969661D-02
    172 -0.712539D-01  0.162841D-01 -0.162841D-01 -0.536063D-01  0.349800D-02
    173  0.161066D-01 -0.181624D+00 -0.230094D-02  0.344174D-02 -0.773003D-01
    174 -0.161066D-01 -0.230094D-02 -0.181624D+00 -0.344174D-02 -0.491677D-03
    175 -0.530150D-01  0.117243D-01 -0.120107D-01 -0.400132D-01  0.250177D-02
    176  0.121211D-01 -0.136299D+00 -0.177250D-02  0.262758D-02 -0.578219D-01
    177 -0.121211D-01 -0.177250D-02 -0.136299D+00 -0.262758D-02 -0.384697D-03
    178 -0.530150D-01  0.120107D-01 -0.117243D-01 -0.400132D-01  0.256707D-02
    179  0.120107D-01 -0.135374D+00 -0.167490D-02  0.256707D-02 -0.576160D-01
    180 -0.120107D-01 -0.167490D-02 -0.135374D+00 -0.256707D-02 -0.357395D-03
    181 -0.648116D-04  0.233696D-03 -0.233696D-03 -0.237006D-04  0.520115D-04
    182 -0.138475D+00  0.355219D-01 -0.355219D-01 -0.107853D+00  0.823151D-02
    183  0.342739D-01 -0.373620D+00 -0.489627D-02  0.782620D-02 -0.162171D+00
    184 -0.342739D-01 -0.489627D-02 -0.373620D+00 -0.782620D-02 -0.111803D-02
    185 -0.103034D+00  0.237127D-01 -0.255850D-01 -0.807875D-01  0.537115D-02
    186  0.265033D-01 -0.284495D+00 -0.405367D-02  0.627745D-02 -0.122372D+00
    187 -0.265033D-01 -0.405367D-02 -0.284495D+00 -0.627745D-02 -0.964599D-03
    188 -0.103034D+00  0.255850D-01 -0.237127D-01 -0.807875D-01  0.584590D-02
    189  0.255850D-01 -0.278474D+00 -0.338752D-02  0.584590D-02 -0.120874D+00
    190 -0.255850D-01 -0.338752D-02 -0.278474D+00 -0.584590D-02 -0.767308D-03
    191 -0.473247D-03  0.152082D-02 -0.152082D-02 -0.170189D-03  0.378435D-03
    192 -0.283558D+00  0.733654D-01 -0.733654D-01 -0.221235D+00  0.185560D-01
    193  0.674336D-01 -0.739707D+00 -0.963337D-02  0.166257D-01 -0.335957D+00
    194 -0.674336D-01 -0.963337D-02 -0.739707D+00 -0.166257D-01 -0.237509D-02
    195 -0.205402D+00  0.400600D-01 -0.504462D-01 -0.165014D+00  0.967032D-02
    196  0.533241D-01 -0.585034D+00 -0.910147D-02  0.139867D-01 -0.259319D+00
    197 -0.533241D-01 -0.910147D-02 -0.585034D+00 -0.139867D-01 -0.239549D-02
    198 -0.205402D+00  0.504462D-01 -0.400600D-01 -0.165014D+00  0.124520D-01
    199  0.504462D-01 -0.551319D+00 -0.572286D-02  0.124520D-01 -0.250399D+00
    200 -0.504462D-01 -0.572286D-02 -0.551319D+00 -0.124520D-01 -0.138147D-02
    201 -0.206542D-02  0.851609D-02 -0.851609D-02 -0.746148D-03  0.225323D-02
    202 -0.896991D+00 -0.128142D+00  0.123490D+00 -0.382228D+00 -0.546041D-01
    203  0.445426D-03 -0.301279D-02  0.301490D-02  0.102574D-03 -0.665458D-03
    204 -0.102127D+01 -0.143246D+00  0.143246D+00 -0.435186D+00 -0.615836D-01
    205  0.445426D-03 -0.301490D-02  0.301279D-02  0.102574D-03 -0.666136D-03
    206 -0.896991D+00 -0.123490D+00  0.128142D+00 -0.382228D+00 -0.535758D-01
    207  0.415622D-04  0.445426D-03  0.211043D-01  0.379070D-04  0.102574D-03
    208 -0.387913D-04  0.157289D-01  0.300349D-03 -0.309767D-04  0.347510D-02
    209  0.387913D-04  0.300349D-03  0.157289D-01  0.309767D-04  0.663045D-04
    210 -0.415622D-04  0.211043D-01  0.445426D-03 -0.379070D-04  0.466295D-02
    211 -0.101196D+01 -0.147215D+00  0.144435D+00 -0.433216D+00 -0.624740D-01
    212  0.396867D-03 -0.234631D-02  0.234631D-02  0.995046D-04 -0.528080D-03
    213 -0.101196D+01 -0.144435D+00  0.147215D+00 -0.433216D+00 -0.618461D-01
    214  0.189840D-03  0.488590D-03  0.214005D-01  0.923531D-04  0.117422D-03
    215 -0.189840D-03  0.214005D-01  0.488590D-03 -0.923531D-04  0.475725D-02
    216 -0.880843D+00 -0.130562D+00  0.130562D+00 -0.378850D+00 -0.551742D-01
    217 -0.114566D+01 -0.163665D+00  0.145623D+00 -0.505854D+00 -0.722649D-01
    218  0.184242D-02 -0.116707D-01  0.116993D-01  0.459824D-03 -0.279258D-02
    219 -0.130440D+01 -0.176047D+00  0.176047D+00 -0.575944D+00 -0.798096D-01
    220  0.184242D-02 -0.116993D-01  0.116707D-01  0.459824D-03 -0.280198D-02
    221 -0.114566D+01 -0.145623D+00  0.163665D+00 -0.505854D+00 -0.679436D-01
    222  0.963095D-03  0.184242D-02  0.818952D-01  0.360497D-03  0.459824D-03
    223 -0.813367D-03  0.610244D-01  0.941461D-03 -0.302038D-03  0.146135D-01
    224  0.813367D-03  0.941461D-03  0.610244D-01  0.302038D-03  0.201396D-03
    225 -0.963095D-03  0.818952D-01  0.184242D-02 -0.360497D-03  0.196139D-01
    226 -0.127085D+01 -0.191845D+00  0.179774D+00 -0.568325D+00 -0.836573D-01
    227  0.214361D-02 -0.100837D-01  0.100837D-01  0.616367D-03 -0.253271D-02
    228 -0.127085D+01 -0.179774D+00  0.191845D+00 -0.568325D+00 -0.806069D-01
    229  0.263471D-02  0.238004D-02  0.859708D-01  0.973517D-03  0.645405D-03
    230 -0.263471D-02  0.859708D-01  0.238004D-02 -0.973517D-03  0.209413D-01
    231 -0.108869D+01 -0.174609D+00  0.174609D+00 -0.493269D+00 -0.751294D-01
    232 -0.281044D-01 -0.401491D-02 -0.306573D+00 -0.637052D-02 -0.910074D-03
    233  0.168952D-01 -0.183939D+00 -0.217642D-02  0.383279D-02 -0.797403D-01
    234 -0.257831D-01 -0.350215D-02 -0.280975D+00 -0.584673D-02 -0.790688D-03
    235  0.257831D-01 -0.280975D+00 -0.350215D-02  0.584673D-02 -0.121807D+00
    236 -0.168952D-01 -0.217642D-02 -0.183939D+00 -0.383279D-02 -0.489201D-03
    237  0.281044D-01 -0.306573D+00 -0.401491D-02  0.637052D-02 -0.132903D+00
    238 -0.680858D-01  0.168952D-01 -0.152350D-01 -0.534583D-01  0.383279D-02
    239 -0.297919D-03  0.103321D-02 -0.104024D-02 -0.107594D-03  0.249241D-03
    240 -0.775161D-01  0.182854D-01 -0.182854D-01 -0.608639D-01  0.412943D-02
    241 -0.297919D-03  0.104024D-02 -0.103321D-02 -0.107594D-03  0.251664D-03
    242 -0.680858D-01  0.152350D-01 -0.168952D-01 -0.534583D-01  0.342441D-02
    243 -0.263156D-01 -0.394053D-02 -0.285094D+00 -0.611355D-02 -0.917924D-03
    244  0.196512D-01 -0.212490D+00 -0.274507D-02  0.456908D-02 -0.915299D-01
    245 -0.196512D-01 -0.274507D-02 -0.212490D+00 -0.456908D-02 -0.631273D-03
    246  0.263156D-01 -0.285094D+00 -0.394053D-02  0.611355D-02 -0.122803D+00
    247 -0.104277D+00  0.263940D-01 -0.249310D-01 -0.814175D-01  0.604335D-02
    248 -0.418042D-03  0.117434D-02 -0.117434D-02 -0.149710D-03  0.297775D-03
    249 -0.104277D+00  0.249310D-01 -0.263940D-01 -0.814175D-01  0.566428D-02
    250 -0.178387D-01 -0.282202D-02 -0.189660D+00 -0.426887D-02 -0.680741D-03
    251  0.178387D-01 -0.189660D+00 -0.282202D-02  0.426887D-02 -0.811581D-01
    252 -0.113768D+00  0.295766D-01 -0.295766D-01 -0.884614D-01  0.684809D-02
               21            22            23            24            25
     21 -0.156635D+01
     22  0.164302D-01 -0.487716D+01
     23  0.596640D-02 -0.185715D+01 -0.367620D+01
     24  0.174632D-01 -0.185715D+01 -0.171440D+01 -0.367620D+01
     25  0.264305D-02 -0.199136D+00 -0.104217D+00 -0.360572D-01 -0.337144D+01
     26 -0.723387D-01  0.199136D+00  0.360572D-01  0.104217D+00  0.324082D-01
     27 -0.103341D-01  0.187109D-01  0.148881D-01  0.148881D-01  0.624529D-01
     28  0.329301D-01 -0.440667D+01 -0.150245D+01 -0.150245D+01 -0.216728D+00
     29  0.113308D-01 -0.150245D+01 -0.315345D+01 -0.136429D+01 -0.998237D-01
     30  0.330924D-01 -0.150245D+01 -0.136429D+01 -0.315345D+01 -0.348982D-01
     31  0.545580D-02 -0.216728D+00 -0.998237D-01 -0.348982D-01 -0.309882D+01
     32 -0.137378D+00  0.216728D+00  0.348982D-01  0.998237D-01  0.375615D-01
     33 -0.196255D-01  0.216861D-01  0.142605D-01  0.142605D-01  0.604455D-01
     34  0.432927D-01 -0.263273D+01 -0.842988D+00 -0.842988D+00 -0.138006D+00
     35  0.174542D-01 -0.842988D+00 -0.185209D+01 -0.760560D+00 -0.591772D-01
     36  0.512860D-01 -0.842988D+00 -0.760560D+00 -0.185209D+01 -0.208206D-01
     37  0.652657D-02 -0.138006D+00 -0.591772D-01 -0.208206D-01 -0.188499D+01
     38 -0.211621D+00  0.138006D+00  0.208206D-01  0.591772D-01  0.246568D-01
     39 -0.302315D-01  0.142356D-01  0.845389D-02  0.845389D-02  0.360623D-01
     40  0.390565D-01 -0.987143D+00 -0.307339D+00 -0.307339D+00 -0.520869D-01
     41  0.203569D-01 -0.307339D+00 -0.695254D+00 -0.277105D+00 -0.216417D-01
     42  0.602916D-01 -0.307339D+00 -0.277105D+00 -0.695254D+00 -0.763676D-02
     43  0.472334D-02 -0.520869D-01 -0.216417D-01 -0.763676D-02 -0.718081D+00
     44 -0.246814D+00  0.520869D-01  0.763676D-02  0.216417D-01  0.942283D-02
     45 -0.352592D-01  0.544027D-02  0.309168D-02  0.309168D-02  0.132273D-01
     46  0.295700D-01 -0.199267D+01 -0.274007D+00 -0.274007D+00 -0.233285D+00
     47  0.171323D-02 -0.552079D-01 -0.148175D+00 -0.299883D-01 -0.367647D+00
     48 -0.584906D+00  0.552079D-01  0.299883D-01  0.148175D+00  0.637023D-02
     49  0.948468D-02 -0.612697D+00 -0.474630D+00 -0.158454D+00 -0.213819D+00
     50  0.696985D-02 -0.301170D+00 -0.123449D+00 -0.431086D-01 -0.106122D+01
     51 -0.501079D+00  0.301170D+00  0.431086D-01  0.123449D+00  0.447018D-01
     52  0.268164D-01 -0.612697D+00 -0.158454D+00 -0.474630D+00 -0.746663D-01
     53  0.383091D-02 -0.431086D-01 -0.670559D-01 -0.678042D-01 -0.274451D+00
     54 -0.436041D+00  0.431086D-01  0.678042D-01  0.670559D-01  0.142443D-01
     55 -0.164279D-01  0.447018D-01  0.142443D-01  0.142443D-01  0.129326D+00
     56  0.351362D-01 -0.138760D+01 -0.184280D+00 -0.184280D+00 -0.169614D+00
     57  0.221637D-02 -0.376774D-01 -0.976080D-01 -0.197727D-01 -0.242599D+00
     58 -0.812345D+00  0.376774D-01  0.197727D-01  0.976080D-01  0.452255D-02
     59  0.121733D-01 -0.412063D+00 -0.313193D+00 -0.104589D+00 -0.145924D+00
     60  0.800692D-02 -0.218970D+00 -0.842492D-01 -0.295943D-01 -0.713715D+00
     61 -0.689047D+00  0.218970D+00  0.295943D-01  0.842492D-01  0.338957D-01
     62  0.346917D-01 -0.412063D+00 -0.104589D+00 -0.313193D+00 -0.512588D-01
     63  0.495595D-02 -0.295943D-01 -0.442131D-01 -0.447419D-01 -0.181153D+00
     64 -0.605573D+00  0.295943D-01  0.447419D-01  0.442131D-01  0.101127D-01
     65 -0.210847D-01  0.338957D-01  0.101127D-01  0.101127D-01  0.887829D-01
     66  0.311777D-01 -0.558575D+00 -0.723555D-01 -0.723555D-01 -0.702835D-01
     67  0.239258D-02 -0.149489D-01 -0.377400D-01 -0.765042D-02 -0.939215D-01
     68 -0.117755D+01  0.149489D-01  0.765042D-02  0.377400D-01  0.184352D-02
     69  0.129314D-01 -0.161792D+00 -0.121252D+00 -0.405000D-01 -0.578967D-01
     70  0.645670D-02 -0.907356D-01 -0.334267D-01 -0.117920D-01 -0.280232D+00
     71 -0.966430D+00  0.907356D-01  0.117920D-01  0.334267D-01  0.144214D-01
     72  0.374499D-01 -0.161792D+00 -0.405000D-01 -0.121252D+00 -0.204243D-01
     73  0.534998D-02 -0.117920D-01 -0.171069D-01 -0.173217D-01 -0.701480D-01
     74 -0.877758D+00  0.117920D-01  0.173217D-01  0.171069D-01  0.412223D-02
     75 -0.223979D-01  0.144214D-01  0.412223D-02  0.412223D-02  0.353759D-01
     76  0.337906D-01 -0.606400D+00 -0.568582D+00 -0.208032D+01 -0.955258D-02
     77 -0.183438D-01  0.625747D-02  0.591442D-02  0.985301D-02  0.246147D-01
