

           ---===### Stripped irrelevant parts for the test. ###===---


 One-electron integrals computed using PRISM.
 Entering OneElI...
 OneElI was handed134133243 working-precision words.
    118 -0.578373D-01  0.184242D+00  0.263203D-01  0.133814D-01  0.390292D-02
    119 -0.434640D-01  0.142350D-01  0.972982D-02  0.559240D-01 -0.199216D-01
    120 -0.620914D-02  0.972982D-02 -0.524838D-01 -0.615777D-01  0.235669D+00
    121 -0.245538D-01  0.530635D-01  0.134856D-01 -0.128409D-02 -0.676006D-02
    122 -0.716153D-02  0.185524D-01 -0.175957D-01 -0.676006D-02  0.199216D-01
    123 -0.163202D+00  0.533204D+00  0.761720D-01  0.353242D-01  0.103029D-01
    124 -0.139429D+00  0.328428D-01  0.265825D-01  0.179507D+00 -0.514145D-01
    125 -0.199185D-01  0.265825D-01 -0.149437D+00 -0.173596D+00  0.675762D+00
    126 -0.698437D-01  0.143762D+00  0.391769D-01 -0.456395D-02 -0.178451D-01
    127 -0.203711D-01  0.516386D-01 -0.565299D-01 -0.178451D-01  0.514145D-01
    128 -0.354836D+00  0.124937D+01  0.178481D+00  0.609121D-01  0.177660D-01
    129 -0.416900D+00  0.223812D-01  0.518896D-01  0.537360D+00 -0.788929D-01
    130 -0.595571D-01  0.518896D-01 -0.333433D+00 -0.375630D+00  0.153980D+01
    131 -0.154318D+00  0.268644D+00  0.922558D-01 -0.176348D-01 -0.307716D-01
    132 -0.450093D-01  0.106416D+00 -0.169523D+00 -0.307716D-01  0.788929D-01
    133  0.667540D-02  0.364061D-02  0.520087D-03  0.120138D-01  0.350401D-02
    134  0.364061D-02 -0.100669D-01 -0.357609D-02  0.160761D-02 -0.252953D-03
    135  0.520087D-03 -0.357609D-02  0.144548D-01 -0.115628D-02  0.471564D-02
    136  0.120138D-01  0.160761D-02 -0.115628D-02  0.510840D-03  0.325066D-02
    137  0.350401D-02 -0.252953D-03  0.471564D-02  0.325066D-02 -0.968618D-02
    138  0.196928D-02  0.521974D-03 -0.269179D-02  0.200319D-02  0.326562D-03
    139  0.892901D-03 -0.793093D-03  0.598785D-02  0.724095D-03  0.779550D-03
    140  0.341500D-01  0.180602D-01  0.258003D-02  0.597829D-01  0.174367D-01
    141  0.180602D-01 -0.490392D-01 -0.177772D-01  0.803231D-02 -0.124331D-02
    142  0.258003D-02 -0.177772D-01  0.728613D-01 -0.573777D-02  0.234289D-01
    143  0.597829D-01  0.803231D-02 -0.573777D-02  0.347278D-02  0.161291D-01
    144  0.174367D-01 -0.124331D-02  0.234289D-01  0.161291D-01 -0.471227D-01
    145  0.979257D-02  0.262386D-02 -0.133906D-01  0.995271D-02  0.160510D-02
    146  0.444011D-02 -0.393441D-02  0.297973D-01  0.358519D-02  0.390789D-02
    147  0.152406D+00  0.680926D-01  0.972752D-02  0.258278D+00  0.753310D-01
    148  0.680926D-01 -0.184821D+00 -0.735517D-01  0.396890D-01 -0.275450D-02
    149  0.972752D-02 -0.735517D-01  0.319534D+00 -0.218446D-01  0.939418D-01
    150  0.258278D+00  0.396890D-01 -0.218446D-01  0.196882D-01  0.604768D-01
    151  0.753310D-01 -0.275450D-02  0.939418D-01  0.604768D-01 -0.170022D+00
    152  0.397315D-01  0.194978D-01 -0.564805D-01  0.414455D-01  0.355604D-02
    153  0.180149D-01 -0.132208D-01  0.128821D+00  0.126940D-01  0.225201D-01
    154  0.162571D-02  0.549685D-03  0.785264D-04  0.892236D-03  0.260236D-03
    155 -0.352148D-02 -0.639660D-03 -0.341209D-03 -0.194928D-02 -0.652420D-03
    156 -0.503068D-03 -0.341209D-03  0.170006D-02 -0.439518D-03  0.458964D-03
    157 -0.160287D-03 -0.459223D-03  0.157955D-02  0.286633D-03  0.326244D-03
    158 -0.467503D-04  0.722913D-03 -0.553727D-02  0.326244D-03 -0.736765D-03
    159 -0.323940D-02 -0.353173D-03  0.374087D-03 -0.321078D-02 -0.541043D-03
    160 -0.146880D-02 -0.210122D-05 -0.936614D-03 -0.117320D-02 -0.121431D-02
    161 -0.400384D-03 -0.759786D-03  0.106620D-02 -0.769378D-03 -0.266784D-04
    162 -0.255273D-03 -0.121606D-03 -0.185990D-02 -0.373287D-03 -0.418996D-03
    163  0.150083D-01  0.621976D-02  0.888537D-03  0.897520D-02  0.261777D-02
    164 -0.337367D-01 -0.498577D-02 -0.308096D-02 -0.186695D-01 -0.631530D-02
    165 -0.481953D-02 -0.308096D-02  0.161408D-01 -0.433754D-02  0.482513D-02
    166 -0.916885D-03 -0.552659D-02  0.149491D-01  0.219897D-02  0.278590D-02
    167 -0.267425D-03  0.658525D-02 -0.530200D-01  0.278590D-02 -0.654013D-02
    168 -0.310283D-01 -0.391795D-02  0.334394D-02 -0.307283D-01 -0.460473D-02
    169 -0.140687D-01 -0.323347D-03 -0.865560D-02 -0.108182D-01 -0.127661D-01
    170 -0.398372D-02 -0.701609D-02  0.102720D-01 -0.696621D-02  0.106475D-03
    171 -0.253990D-02 -0.991276D-03 -0.178248D-01 -0.317349D-02 -0.427940D-02
    172 -0.178866D-02 -0.141438D-03 -0.202054D-04 -0.305253D-03 -0.890321D-04
    173 -0.144791D-02 -0.114600D-02  0.171821D-04 -0.185650D-03 -0.443057D-04
    174 -0.206844D-03  0.171821D-04 -0.126382D-02 -0.762456D-05 -0.711184D-04
    175  0.146320D-02  0.966661D-04  0.427505D-03 -0.367635D-03  0.121101D-03
    176  0.426767D-03  0.243661D-03 -0.138358D-02  0.121101D-03 -0.747517D-03
    177 -0.535787D-04  0.731737D-03 -0.108669D-02 -0.717890D-03 -0.285397D-03
    178 -0.242934D-04 -0.111647D-03  0.261127D-02 -0.379830D-03  0.568606D-04
    179  0.130634D-02  0.426041D-04 -0.244914D-03  0.232362D-02  0.595654D-04
    180  0.832882D-03 -0.503567D-04  0.386489D-03  0.111492D-02  0.129474D-02
    181  0.182605D-03  0.324823D-03 -0.657403D-03  0.402572D-03  0.848301D-04
    182  0.156791D-03  0.795445D-04  0.831045D-03  0.327939D-03  0.133601D-03
               61            62            63            64            65
     61  0.309641D+01
     62  0.452801D-01  0.301707D+01
     63  0.141437D+00  0.641300D-01  0.391725D+01
     64  0.115236D+00  0.481674D-01  0.348959D-01  0.423862D+01
     65  0.549560D-02  0.310678D-01  0.498513D-02  0.949703D-01  0.358739D+01
     66 -0.308619D+00 -0.860696D-01 -0.493720D+00 -0.122872D+00 -0.899482D-02
     67 -0.146503D-01 -0.191316D+00 -0.144002D+00 -0.313801D-01 -0.338255D-01
     68 -0.163780D+00 -0.250664D-01 -0.121693D-01 -0.420803D+00  0.184909D-01
     69 -0.250664D-01 -0.119862D+00 -0.551774D-02 -0.161538D+00 -0.196440D+00
     70  0.795827D+00 -0.373920D-01  0.221755D+00  0.185180D+00  0.415089D-02
     71  0.176992D+00  0.704860D+00  0.141385D+00  0.111177D+00  0.508641D-01
     72  0.109622D+00  0.497044D-01  0.255015D+01  0.166072D-01  0.237245D-02
     73  0.849341D-01  0.347433D-01  0.166072D-01  0.275078D+01  0.585816D-01
     74  0.201333D-02  0.272830D-01  0.237245D-02  0.585816D-01  0.234908D+01
     75 -0.276372D+00 -0.683916D-01 -0.300794D+00 -0.693672D-01 -0.445533D-02
     76 -0.968161D-03 -0.195592D+00 -0.877317D-01 -0.173913D-01 -0.211848D-01
     77 -0.146397D+00 -0.159535D-01 -0.386774D-02 -0.254994D+00  0.135894D-01
     78 -0.159535D-01 -0.118446D+00 -0.175369D-02 -0.969997D-01 -0.124169D+00
     79  0.813857D+00 -0.677060D-01  0.124501D+00  0.102478D+00  0.132731D-02
     80  0.156554D+00  0.755962D+00  0.793785D-01  0.612258D-01  0.296265D-01
     81 -0.762363D-01 -0.345668D-01 -0.154467D+00 -0.749360D+00 -0.107051D+00
     82  0.153609D+00  0.639428D-01  0.853242D+00 -0.104165D+00 -0.218765D-02
     83  0.661536D-02  0.429420D-01  0.121892D+00 -0.218765D-02 -0.891641D-01
     84  0.119672D+00  0.401376D-01  0.708939D-01  0.845134D+00 -0.159309D-01
     85  0.151430D-01  0.552900D-01  0.206774D-01  0.175318D+00  0.493609D+00
     86 -0.227141D+00 -0.415695D-01 -0.287530D+00 -0.566987D-01 -0.600809D-02
     87 -0.415695D-01 -0.154308D+00 -0.130371D+00 -0.249295D-01 -0.817461D-02
     88 -0.142048D+00 -0.707659D-02 -0.249638D-01 -0.267290D+00  0.237449D-01
     89 -0.430002D-01 -0.109417D+00 -0.159162D-01 -0.151290D+00 -0.118746D+00
     90  0.467619D+00 -0.675800D-01  0.156353D+00  0.132137D+00 -0.170593D-02
     91  0.188749D+00  0.411222D+00  0.134250D+00  0.107627D+00  0.393468D-01
     92  0.134054D+01  0.607824D+00  0.156353D+01  0.160213D+01  0.228875D+00
     93 -0.140494D+01 -0.637020D+00 -0.163024D+01 -0.167048D+01 -0.238639D+00
     94  0.181806D+01  0.824336D+00  0.194875D+01  0.199685D+01  0.285264D+00
     95  0.209096D+01  0.948074D+00  0.193625D+01  0.198404D+01  0.283434D+00
     96  0.210428D+01  0.954116D+00  0.144720D+01  0.148292D+01  0.211846D+00
     97  0.159992D+01  0.725429D+00  0.730506D+00  0.748536D+00  0.106934D+00
     98  0.223515D+00  0.287543D-01 -0.142899D-01 -0.224653D+00 -0.556388D-01
     99 -0.163078D+00  0.434196D+00 -0.204141D-02 -0.556388D-01  0.156870D+00
    100  0.321818D-01  0.145917D-01  0.523244D+00 -0.987460D+00 -0.141066D+00
    101  0.474556D+00  0.621672D-01  0.418824D-01 -0.352033D+00 -0.945705D-01
    102 -0.343237D+00  0.915401D+00  0.598320D-02 -0.945705D-01  0.296451D+00
    103  0.673396D-01  0.305329D-01  0.974198D+00 -0.186710D+01 -0.266728D+00
    104  0.851265D+00  0.122130D+00  0.241045D+00 -0.285351D+00 -0.100449D+00
    105 -0.587190D+00  0.158069D+01  0.344350D-01 -0.100449D+00  0.403442D+00
    106  0.111421D+00  0.505200D-01  0.128674D+01 -0.254366D+01 -0.363380D+00
    107  0.129493D+01  0.222873D+00  0.440087D+00  0.124540D-01 -0.473832D-01
    108 -0.793585D+00  0.219007D+01  0.628696D-01 -0.473832D-01  0.337368D+00
    109  0.136733D+00  0.619970D-01  0.102539D+01 -0.213058D+01 -0.304368D+00
    110  0.127319D+01  0.266583D+00  0.249211D+00  0.866444D-01 -0.653815D-02
    111 -0.652785D+00  0.187893D+01  0.356015D-01 -0.653815D-02  0.131477D+00
    112  0.925274D-01  0.419534D-01  0.383120D+00 -0.831463D+00 -0.118780D+00
    113  0.305560D-01  0.138546D-01 -0.138046D+00 -0.168125D+00 -0.240178D-01
    114  0.502371D-02  0.517183D-03 -0.110224D+00  0.131266D+00  0.338774D-01
    115 -0.401214D-02  0.105054D-01 -0.157463D-01  0.338774D-01 -0.101036D+00
    116  0.390288D-01  0.118165D-01 -0.767600D-01 -0.269590D-01  0.813037D-02
    117  0.315665D-02  0.215904D-01 -0.223883D-01 -0.162260D-02 -0.413118D-01
    118  0.950325D-01  0.430893D-01 -0.396723D+00 -0.459274D+00 -0.656105D-01
    119  0.154854D-01  0.152202D-02 -0.280964D+00  0.313729D+00  0.878838D-01
    120 -0.125611D-01  0.327997D-01 -0.401378D-01  0.878838D-01 -0.288903D+00
    121  0.123688D+00  0.373825D-01 -0.216970D+00 -0.880795D-01  0.185202D-01
    122  0.991164D-02  0.686076D-01 -0.632828D-01 -0.949038D-02 -0.107995D+00
    123  0.266257D+00  0.120725D+00 -0.922705D+00 -0.945121D+00 -0.135017D+00
    124  0.448521D-01  0.517689D-02 -0.469020D+00  0.396468D+00  0.154057D+00
    125 -0.343178D-01  0.905584D-01 -0.670028D-01  0.154057D+00 -0.659921D+00
    126  0.365555D+00  0.104260D+00 -0.471623D+00 -0.246438D+00  0.195992D-01
    127  0.205869D-01  0.220154D+00 -0.137557D+00 -0.433337D-01 -0.194092D+00
    128  0.562868D+00  0.255213D+00 -0.133880D+01 -0.109992D+01 -0.157131D+00
    129  0.104127D+00  0.167393D-01 -0.273580D+00 -0.200917D+00  0.101994D+00
    130 -0.669892D-01  0.182942D+00 -0.390828D-01  0.101994D+00 -0.900306D+00
    131  0.909379D+00  0.219643D+00 -0.513744D+00 -0.360293D+00 -0.132139D-01
    132 -0.436132D-02  0.658653D+00 -0.149842D+00 -0.851602D-01 -0.143331D+00
    133  0.196928D-02  0.892901D-03 -0.596110D-01  0.356177D-01  0.508824D-02
    134  0.521974D-03 -0.793093D-03  0.751452D-01  0.822435D-01  0.179763D-01
    135 -0.269179D-02  0.598785D-02  0.107350D-01  0.179763D-01 -0.410222D-01
    136  0.200319D-02  0.724095D-03 -0.155603D-02  0.454356D-01 -0.764816D-02
    137  0.326562D-03  0.779550D-03 -0.453842D-03  0.588800D-02  0.493176D-01
    138 -0.103365D-01 -0.175102D-02  0.286412D-01  0.250561D-01  0.208131D-02
    139 -0.175102D-02 -0.726858D-02  0.129864D-01  0.108032D-01  0.484741D-02
    140  0.979257D-02  0.444011D-02 -0.228483D+00  0.138086D+00  0.197265D-01
    141  0.262386D-02 -0.393441D-02  0.293960D+00  0.303333D+00  0.690002D-01
    142 -0.133906D-01  0.297973D-01  0.419943D-01  0.690002D-01 -0.169811D+00
    143  0.995271D-02  0.358519D-02 -0.306539D-01  0.226549D+00 -0.208170D-01
    144  0.160510D-02  0.390789D-02 -0.894071D-02  0.383782D-01  0.187818D+00
    145 -0.503941D-01 -0.865014D-02  0.997238D-01  0.986463D-01  0.131231D-01
    146 -0.865014D-02 -0.352385D-01  0.452164D-01  0.443670D-01  0.847580D-02
    147  0.397315D-01  0.180149D-01 -0.528827D+00  0.369291D+00  0.527558D-01
    148  0.194978D-01 -0.132208D-01  0.668064D+00  0.615228D+00  0.157767D+00
    149 -0.564805D-01  0.128821D+00  0.954376D-01  0.157767D+00 -0.466606D+00
    150  0.414455D-01  0.126940D-01 -0.210618D+00  0.808096D+00  0.767821D-02
    151  0.355604D-02  0.225201D-01 -0.614302D-01  0.179568D+00  0.395129D+00
    152 -0.194890D+00 -0.270823D-01  0.148627D+00  0.221411D+00  0.579421D-01
    153 -0.270823D-01 -0.147440D+00  0.673898D-01  0.110186D+00 -0.422894D-01
    154  0.490608D-03  0.222450D-03  0.214404D-01  0.322076D-01  0.460108D-02
    155  0.186712D-04 -0.586510D-04  0.322076D-01 -0.213847D-01 -0.589731D-02
    156 -0.177635D-03  0.389275D-03  0.460108D-02 -0.589731D-02  0.190539D-01
    157 -0.480680D-03  0.159642D-03 -0.429172D-02 -0.118685D-01 -0.107111D-01
    158  0.388113D-03 -0.111862D-02 -0.125175D-02 -0.815725D-02  0.297451D-01
    159 -0.651616D-03 -0.230920D-03  0.160870D-01 -0.380926D-01 -0.515832D-02
    160 -0.230920D-03 -0.247029D-03  0.729409D-02 -0.171663D-01 -0.307754D-02
    161 -0.439274D-03  0.765632D-03 -0.762776D-03 -0.857409D-02 -0.542676D-02
    162  0.520408D-03 -0.127729D-02 -0.486324D-03 -0.676432D-02  0.562414D-02
    163  0.453457D-02  0.205605D-02  0.125977D+00  0.189784D+00  0.271119D-01
    164 -0.159608D-03 -0.738349D-03  0.189784D+00 -0.164969D+00 -0.444898D-01
    165 -0.181189D-02  0.384032D-02  0.271119D-01 -0.444898D-01  0.140104D+00
    166 -0.410300D-02  0.178612D-02  0.170430D-01 -0.450461D-01 -0.654112D-01
    167  0.390534D-02 -0.107315D-01  0.497087D-02 -0.438551D-01  0.195939D+00
    168 -0.571230D-02 -0.177074D-02  0.120571D+00 -0.256752D+00 -0.524949D-01
    169 -0.177074D-02 -0.260985D-02  0.546689D-01 -0.122303D+00  0.174102D-01
    170 -0.580848D-02  0.621960D-02  0.181963D-01 -0.451348D-01 -0.406959D-01
    171  0.364202D-02 -0.122346D-01  0.116015D-01 -0.393539D-01  0.480945D-01
    172  0.424497D-04  0.192474D-04  0.238448D-01 -0.209642D-01 -0.299489D-02
    173 -0.166106D-03 -0.604946D-04 -0.820284D-02 -0.283533D-01 -0.709612D-02
    174  0.160850D-04 -0.964521D-04 -0.117183D-02 -0.709612D-02  0.203059D-01
    175 -0.104774D-03 -0.128916D-04 -0.862134D-02  0.157700D-01  0.965572D-02
    176  0.178725D-04 -0.110575D-03 -0.251456D-02  0.845524D-02 -0.241733D-01
    177 -0.182909D-03 -0.519926D-04 -0.216780D-01 -0.481628D-02  0.889938D-02
    178 -0.519926D-04 -0.918144D-04 -0.982916D-02  0.138509D-02 -0.209470D-01
    179  0.107129D-03  0.275940D-03 -0.161317D-01  0.217974D-01  0.166416D-01
    180  0.256943D-03 -0.240111D-03 -0.102851D-01  0.180753D-01 -0.186354D-01
    181  0.128400D-02 -0.110672D-02 -0.837731D-02  0.211696D-02  0.822198D-02
    182 -0.182677D-03  0.188414D-02 -0.719304D-02  0.406097D-02 -0.864330D-02
               66            67            68            69            70
     66  0.415195D+01
     67  0.920698D-01  0.386313D+01
     68  0.626333D-02  0.215500D-01  0.412759D+01
     69  0.169363D-01 -0.385594D-01  0.540578D-01  0.403288D+01
     70 -0.459214D+00  0.471443D-02 -0.248308D+00 -0.200595D-01  0.463101D+01
     71 -0.210564D+00 -0.278884D+00 -0.815462D-01 -0.182099D+00  0.137435D+00
     72 -0.300794D+00 -0.877317D-01 -0.386774D-02 -0.175369D-02  0.124501D+00
     73 -0.693672D-01 -0.173913D-01 -0.254994D+00 -0.969997D-01  0.102478D+00
     74 -0.445533D-02 -0.211848D-01  0.135894D-01 -0.124169D+00  0.132731D-02
     75  0.268892D+01  0.526992D-01 -0.348619D-02  0.774201D-02 -0.267101D+00
     76  0.526992D-01  0.252360D+01  0.120272D-01 -0.265102D-01  0.769861D-02
     77 -0.348619D-02  0.120272D-01  0.268391D+01  0.303869D-01 -0.144326D+00
     78  0.774201D-02 -0.265102D-01  0.303869D-01  0.263067D+01 -0.886368D-02
     79 -0.267101D+00  0.769861D-02 -0.144326D+00 -0.886368D-02  0.297900D+01
     80 -0.119535D+00 -0.169129D+00 -0.450784D-01 -0.109176D+00  0.729636D-01
     81  0.113770D+00  0.331829D-01  0.201569D+00  0.913944D-01 -0.122644D+00
     82 -0.659199D+00 -0.148213D+00  0.293678D-01  0.890912D-02  0.243864D+00
     83 -0.958839D-02 -0.311172D+00 -0.764283D-02  0.273817D-01  0.248753D-02
     84 -0.212268D+00 -0.272404D-01 -0.475341D+00 -0.115612D+00  0.193756D+00
     85 -0.272404D-01 -0.126817D+00  0.115690D-02 -0.342042D+00  0.147651D-01
     86  0.881166D+00 -0.361907D-01 -0.859752D-01  0.144511D-01 -0.457508D+00
     87  0.189983D+00  0.702053D+00  0.144511D-01 -0.111294D+00 -0.244858D-01
     88  0.412401D-01  0.172408D-01  0.930806D+00 -0.825540D-01 -0.289053D+00
     89  0.293844D-01  0.394961D-03  0.174803D+00  0.870694D+00 -0.491177D-01
     90 -0.318465D+00  0.263093D-01 -0.175471D+00  0.128279D-02  0.138268D+01
     91 -0.208620D+00 -0.199667D+00 -0.891472D-01 -0.134575D+00  0.308472D+00
     92 -0.234113D+01 -0.682828D+00 -0.133552D+01 -0.605547D+00  0.309115D+01
     93  0.244100D+01  0.711959D+00  0.139250D+01  0.631380D+00 -0.322303D+01
     94 -0.291791D+01 -0.851058D+00 -0.166456D+01 -0.754737D+00  0.385273D+01
     95 -0.289920D+01 -0.845601D+00 -0.165388D+01 -0.749897D+00  0.382802D+01
     96 -0.216694D+01 -0.632024D+00 -0.123615D+01 -0.560493D+00  0.286116D+01
     97 -0.109381D+01 -0.319027D+00 -0.623975D+00 -0.282920D+00  0.144423D+01
     98  0.259604D-01  0.807446D-01  0.171230D+00  0.147206D+00 -0.317013D-01
     99  0.144201D+00 -0.470152D+00  0.211348D+00 -0.391146D+00 -0.815525D+00
    100 -0.610378D+00 -0.178027D+00  0.875838D+00  0.397119D+00  0.198830D+00
    101 -0.541291D-01  0.121822D+00  0.263289D+00  0.250210D+00  0.763148D-01
    102  0.256479D+00 -0.888464D+00  0.389075D+00 -0.739399D+00 -0.151427D+01
    103 -0.113318D+01 -0.330511D+00  0.165550D+01  0.750633D+00  0.354504D+00
    104 -0.349355D+00  0.835873D-01  0.197211D+00  0.265763D+00  0.467808D+00
    105  0.306219D+00 -0.120907D+01  0.501904D+00 -0.100684D+01 -0.198893D+01
    106 -0.148791D+01 -0.433974D+00  0.225396D+01  0.102198D+01  0.425696D+00
    107 -0.649426D+00 -0.366331D-01 -0.438697D-01  0.125364D+00  0.862861D+00
    108  0.200568D+00 -0.101098D+01  0.383947D+00 -0.842700D+00 -0.157007D+01
    109 -0.117393D+01 -0.342397D+00  0.188607D+01  0.855173D+00  0.282429D+00
    110 -0.369484D+00 -0.489808D-01 -0.851111D-01  0.172983D-01  0.489925D+00
    111  0.600845D-01 -0.393973D+00  0.137982D+00 -0.328660D+00 -0.581546D+00
    112 -0.434600D+00 -0.126758D+00  0.735438D+00  0.333459D+00  0.861077D-01
    113  0.125436D+00  0.365854D-01  0.434988D-01  0.197230D-01  0.158410D+00
    114  0.118082D+00  0.543392D-01 -0.117598D+00 -0.100871D+00 -0.309336D-02
    115  0.550740D-01 -0.123226D+00 -0.144539D+00  0.267316D+00 -0.549401D-01
    116  0.652554D-01  0.530034D-03 -0.233986D-01 -0.468117D-01  0.993598D-01
    117  0.530034D-03  0.635928D-01 -0.574777D-01  0.980610D-01  0.160003D+00
    118  0.361142D+00  0.105333D+00  0.108172D+00  0.490471D-01  0.450500D+00
    119  0.298060D+00  0.142690D+00 -0.281359D+00 -0.262923D+00  0.273672D-02
    120  0.149631D+00 -0.346649D+00 -0.403800D+00  0.764365D+00 -0.147033D+00
    121  0.183147D+00  0.984404D-02 -0.589668D-01 -0.120904D+00  0.289474D+00
    122  0.984404D-02  0.152268D+00 -0.148955D+00  0.255322D+00  0.404582D+00
    123  0.847049D+00  0.247056D+00  0.169145D+00  0.766931D-01  0.100376D+01
    124  0.482030D+00  0.262067D+00 -0.357608D+00 -0.468124D+00  0.594667D-01
    125  0.302093D+00 -0.762212D+00 -0.873067D+00  0.174599D+01 -0.284988D+00
    126  0.384149D+00  0.605087D-01 -0.103241D+00 -0.213818D+00  0.710453D+00
    127  0.605087D-01  0.194339D+00 -0.263782D+00  0.452992D+00  0.658244D+00
    128  0.126992D+01  0.370394D+00  0.928262D-01  0.420889D-01  0.122575D+01
    129  0.243791D+00  0.223530D+00  0.171373D+00 -0.332347D+00  0.157065D+00
    130  0.327481D+00 -0.971453D+00 -0.107708D+01  0.238199D+01 -0.280584D+00
    131  0.333988D+00  0.134929D+00 -0.134618D+00 -0.180761D+00  0.122853D+01
    132  0.134929D+00 -0.892704D-01 -0.206776D+00  0.316723D+00  0.343935D+00
    133  0.346854D-01  0.101166D-01  0.582597D-01  0.264159D-01  0.267811D-01
    134 -0.769310D-01 -0.348402D-01 -0.372550D-02 -0.105420D-01 -0.428551D-01
    135 -0.348021D-01  0.766637D-01 -0.243145D-01  0.509453D-01 -0.301619D-01
    136 -0.160519D-01 -0.285663D-01  0.309397D-01  0.621909D-01  0.136456D-01
    137 -0.285663D-01  0.735579D-01  0.764113D-01 -0.130482D+00  0.212105D-01
    138 -0.130702D-01 -0.174362D-01  0.219327D-01  0.231679D-01 -0.933492D-01
    139 -0.156635D-01  0.254791D-01  0.231679D-01 -0.186589D-01 -0.571831D-01
    140  0.118887D+00  0.346754D-01  0.275059D+00  0.124716D+00  0.109105D+00
    141 -0.304237D+00 -0.142618D+00  0.322214D-02 -0.329490D-01 -0.149029D+00
    142 -0.146917D+00  0.334326D+00 -0.919788D-01  0.199165D+00 -0.132209D+00
    143 -0.446992D-01 -0.104832D+00  0.112976D+00  0.234414D+00  0.567848D-01
    144 -0.104832D+00  0.284150D+00  0.289263D+00 -0.496920D+00  0.716895D-01
    145 -0.358631D-01 -0.770507D-01  0.897463D-01  0.811657D-01 -0.374630D+00
    146 -0.638540D-01  0.128240D+00  0.811657D-01 -0.524612D-01 -0.193535D+00
    147  0.190698D+00  0.556203D-01  0.932299D+00  0.422719D+00  0.275082D+00
    148 -0.712908D+00 -0.374077D+00  0.101220D+00 -0.344425D-01 -0.220307D+00
    149 -0.420843D+00  0.104027D+01 -0.201358D+00  0.471062D+00 -0.393339D+00
    150 -0.173030D-01 -0.210778D+00  0.270997D+00  0.509842D+00  0.166106D+00
    151 -0.210778D+00  0.643886D+00  0.620473D+00 -0.104541D+01  0.107415D+00
    152  0.160115D-01 -0.225851D+00  0.243159D+00  0.143348D+00 -0.911927D+00
    153 -0.157496D+00  0.462473D+00  0.143348D+00 -0.799493D-02 -0.306048D+00
    154 -0.429172D-02 -0.125175D-02  0.160870D-01  0.729409D-02 -0.762776D-03
    155 -0.118685D-01 -0.815725D-02 -0.380926D-01 -0.171663D-01 -0.857409D-02
    156 -0.107111D-01  0.297451D-01 -0.515832D-02 -0.307754D-02 -0.542676D-02
    157  0.237198D-01  0.254148D-01  0.518174D-02  0.109266D-01 -0.176629D-02
    158  0.254148D-01 -0.560039D-01  0.135121D-01 -0.232806D-01  0.171697D-01
    159  0.518174D-02  0.135121D-01 -0.321542D-01 -0.332108D-01 -0.134255D-01
    160  0.109266D-01 -0.232806D-01 -0.332108D-01  0.260331D-01 -0.867629D-02
    161 -0.176629D-02  0.171697D-01 -0.134255D-01 -0.867629D-02  0.268720D-01
    162  0.936064D-02 -0.250078D-01 -0.107077D-01 -0.794362D-03  0.262193D-01
    163  0.170430D-01  0.497087D-02  0.120571D+00  0.546689D-01  0.181963D-01
    164 -0.450461D-01 -0.438551D-01 -0.256752D+00 -0.122303D+00 -0.451348D-01
    165 -0.654112D-01  0.195939D+00 -0.524949D-01  0.174102D-01 -0.406959D-01
    166  0.135504D+00  0.169610D+00  0.310990D-01  0.600059D-01 -0.205964D-01
    167  0.169610D+00 -0.396547D+00  0.732994D-01 -0.124154D+00  0.112512D+00
    168  0.310990D-01  0.732994D-01 -0.235543D+00 -0.191868D+00 -0.839083D-01
    169  0.600059D-01 -0.124154D+00 -0.191868D+00  0.100621D+00 -0.418876D-01
    170 -0.205964D-01  0.112512D+00 -0.839083D-01 -0.418876D-01  0.120151D+00
    171  0.571477D-01 -0.169224D+00 -0.566853D-01 -0.196756D-01  0.133333D+00
    172  0.459849D-02  0.134122D-02 -0.164736D-01 -0.746940D-02 -0.102634D-02
    173 -0.168640D-01 -0.197436D-02 -0.161844D-01 -0.732085D-02 -0.661255D-02
    174  0.324392D-02 -0.196640D-01 -0.226531D-02 -0.114892D-02  0.273866D-02
    175  0.518354D-02  0.122958D-01  0.628068D-02  0.860739D-02 -0.108826D-02
    176  0.122958D-01 -0.333873D-01  0.989055D-02 -0.152628D-01  0.572517D-02
    177 -0.152440D-01 -0.257664D-01 -0.142494D-01 -0.114657D-01 -0.104492D-02
    178 -0.221497D-01  0.405610D-01 -0.114657D-01  0.583924D-02 -0.891635D-02
    179 -0.839747D-02 -0.725249D-02  0.349445D-01  0.213253D-01  0.678499D-02
    180 -0.820220D-02  0.514132D-02  0.268270D-01  0.356721D-02  0.740653D-02
    181 -0.398827D-03 -0.159876D-01  0.776875D-02  0.525803D-02  0.608543D-02
    182 -0.897412D-02  0.158668D-01  0.799117D-02  0.160204D-02 -0.158603D-01
               71            72            73            74            75
     71  0.450308D+01
     72  0.793785D-01  0.296816D+01
     73  0.612258D-01  0.543400D-02  0.316277D+01
     74  0.296265D-01  0.776285D-03  0.553298D-01  0.278337D+01
     75 -0.119535D+00 -0.276117D+00 -0.526190D-01 -0.185897D-02  0.308566D+01
     76 -0.169129D+00 -0.805341D-01 -0.124003D-01 -0.211705D-01  0.400266D-01
     77 -0.450784D-01  0.313934D-02 -0.228280D+00  0.184040D-01 -0.189719D-01
     78 -0.109176D+00  0.142343D-02 -0.845156D-01 -0.124587D+00  0.180819D-02
